language client is not ready, cannot initialize chat state
I0428 21:56:20.435958    2286 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:08:56.418928    2286 conversation.go:950] Unable to retrieve excluded files for request #239: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:08:56.418957    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:08:56.418967    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:09:02.182020    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:09:02.182068    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:09:02.182122    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:09:02.182160    2286 conversation.go:950] Unable to retrieve excluded files for request #242: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:09:02.182208    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:09:02.182219    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:09:09.585579    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:09:09.585654    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:09:09.585701    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:09:09.585718    2286 conversation.go:950] Unable to retrieve excluded files for request #246: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:09:09.585767    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:09:09.585778    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:09:17.499861    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:09:17.499930    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:09:17.499977    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:09:17.499995    2286 conversation.go:950] Unable to retrieve excluded files for request #251: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:09:17.500026    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:09:17.500036    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:09:26.632062    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:09:26.632108    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:09:26.632170    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:09:26.632187    2286 conversation.go:950] Unable to retrieve excluded files for request #258: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:09:26.632216    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:09:26.632228    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:09:29.100991    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:09:29.101039    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:09:29.101084    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:09:29.101098    2286 conversation.go:950] Unable to retrieve excluded files for request #261: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:09:29.101125    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:09:29.101156    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:09:38.385382    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:09:38.385449    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:09:38.385501    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:09:38.385518    2286 conversation.go:950] Unable to retrieve excluded files for request #265: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:09:38.385547    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:09:38.385557    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:09:40.014289    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:09:40.014335    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:09:40.014379    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:09:40.014394    2286 conversation.go:950] Unable to retrieve excluded files for request #269: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:09:40.014436    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:09:40.014445    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:09:42.705644    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:09:42.705697    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:09:42.705743    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:09:42.705761    2286 conversation.go:950] Unable to retrieve excluded files for request #273: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:09:42.705800    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:09:42.705810    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:09:45.190901    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:09:45.190965    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:09:45.191011    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:09:45.191026    2286 conversation.go:950] Unable to retrieve excluded files for request #277: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:09:45.191056    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:09:45.191066    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:10:07.050414    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:10:07.050484    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:10:07.050532    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:10:07.050549    2286 conversation.go:950] Unable to retrieve excluded files for request #281: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:10:07.050582    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:10:07.050591    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:10:20.696454    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:10:20.696523    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:10:20.696582    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:10:20.696598    2286 conversation.go:950] Unable to retrieve excluded files for request #286: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:10:20.696629    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:10:20.696639    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:10:36.096716    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:10:36.096763    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:10:36.096826    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:10:36.096843    2286 conversation.go:950] Unable to retrieve excluded files for request #290: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:10:36.096919    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:10:36.096931    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:10:53.086371    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:10:53.086423    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:10:53.086465    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:10:53.086479    2286 conversation.go:950] Unable to retrieve excluded files for request #294: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:10:53.086531    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:10:53.086541    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:10:57.858898    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:10:57.858962    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:10:57.859002    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:10:57.859018    2286 conversation.go:950] Unable to retrieve excluded files for request #299: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:10:57.859071    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:10:57.859080    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:11:16.406684    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:11:16.406822    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:11:16.406870    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:11:16.406889    2286 conversation.go:950] Unable to retrieve excluded files for request #304: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:11:16.406919    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:11:16.406930    2286 rag_cache.go:1138] rerankByLangBoost=0
[Error - 10:56:22 PM] Server process exited with code 0.
I0428 22:56:22.405101   61730 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0428 22:56:22.405210   61730 serve.go:44] Command line: ["/home/leo_spinos/.cache/cloud-code/cloudcode_cli/cloudcode_cli/413fde1b/cloudcode_cli" "duet" "-logtostderr"]
I0428 22:56:22.407291   61730 life_cycle.go:182] Initializing. Architecture: "amd64", Operating system: "linux"
I0428 22:56:22.526772   61730 configuration.go:185] product updateChannel will be used
I0428 22:56:22.526834   61730 configuration.go:686] language thresholds: map[]
I0428 22:56:22.526854   61730 configuration.go:630] dataFileExtensions array: [.csv .tsv .jsonl]
I0428 22:56:22.526884   61730 configuration.go:897] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000eeeefd StopSequences:map[] DataFilePromptLines:0}
I0428 22:56:22.526926   61730 configuration.go:897] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000eeef1d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0428 22:56:22.527078   61730 configuration.go:279] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0428 22:56:22.527121   61730 configuration.go:287] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false}
I0428 22:56:22.527153   61730 configuration.go:291] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false ragLRerankByLangBoost:0 raglCoLocated:20 raglTotalFiles:250 raglFileLimit:4194304 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace raglEnableWaldFileSelection:false raglWaldMaxFileSearchDepth:0}
I0428 22:56:22.527481   61730 configuration.go:293] Configured settings for canCancelRequests: true
I0428 22:56:22.527495   61730 configuration.go:295] Configured settings for contextPromptOpts: &{Endpoint:}
I0428 23:06:25.235230   61730 handler.go:159] cancel was requested for: 1, needs to be canceled: false
I0428 23:06:25.235253   61730 handler.go:163] cancel requested for 1 but not found
I0428 23:06:26.395459   61730 experiments.go:145] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0428 23:06:26.395530   61730 experiments.go:200] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0428 23:06:26.395547   61730 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0428 23:06:26.395581   61730 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value true
I0428 23:06:26.395600   61730 experiments.go:152] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0428 23:06:26.395631   61730 experiments.go:232] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0428 23:06:26.395647   61730 experiments.go:196] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0428 23:06:26.395665   61730 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0428 23:06:26.395683   61730 experiments.go:156] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0428 23:06:26.395696   61730 experiments.go:160] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0428 23:06:26.395726   61730 experiments.go:228] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0428 23:06:26.395741   61730 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0428 23:06:26.395753   61730 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0428 23:06:26.395776   61730 experiments.go:236] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0428 23:06:26.395789   61730 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0428 23:06:26.395802   61730 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 2100000
I0428 23:06:26.395819   61730 experiments.go:204] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0428 23:06:26.395838   61730 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0428 23:06:26.395858   61730 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0428 23:06:26.395875   61730 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0428 23:06:26.395887   61730 experiments.go:180] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0428 23:06:26.395900   61730 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 600
I0428 23:06:26.395919   61730 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0428 23:06:26.395931   61730 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0428 23:06:26.395942   61730 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0428 23:06:26.395963   61730 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0428 23:06:26.395984   61730 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0428 23:06:26.396015   61730 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0428 23:06:26.396043   61730 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0428 23:06:26.396072   61730 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0428 23:06:26.396222   61730 configuration.go:498] Repopulating context cache from document cache
I0428 23:06:26.397450   61730 experiments.go:145] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0428 23:06:26.397491   61730 experiments.go:200] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0428 23:06:26.397508   61730 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0428 23:06:26.397526   61730 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value true
I0428 23:06:26.397539   61730 experiments.go:152] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0428 23:06:26.397557   61730 experiments.go:232] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0428 23:06:26.397574   61730 experiments.go:196] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0428 23:06:26.397614   61730 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0428 23:06:26.397632   61730 experiments.go:156] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0428 23:06:26.397641   61730 experiments.go:160] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0428 23:06:26.397688   61730 experiments.go:228] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0428 23:06:26.397702   61730 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0428 23:06:26.397715   61730 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0428 23:06:26.397733   61730 experiments.go:236] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0428 23:06:26.397747   61730 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0428 23:06:26.397758   61730 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 2100000
I0428 23:06:26.397789   61730 experiments.go:204] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0428 23:06:26.397805   61730 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0428 23:06:26.397822   61730 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0428 23:06:26.398359   61730 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0428 23:06:26.398385   61730 experiments.go:180] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0428 23:06:26.398397   61730 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 600
I0428 23:06:26.398414   61730 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0428 23:06:26.398430   61730 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0428 23:06:26.398805   61730 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0428 23:06:26.398839   61730 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0428 23:06:26.398855   61730 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0428 23:06:26.398871   61730 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0428 23:06:26.398894   61730 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0428 23:06:26.398915   61730 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0428 23:06:26.399711   61730 experiments.go:145] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0428 23:06:26.399761   61730 experiments.go:200] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0428 23:06:26.399783   61730 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0428 23:06:26.399806   61730 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value true
I0428 23:06:26.399822   61730 experiments.go:152] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0428 23:06:26.399839   61730 experiments.go:232] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0428 23:06:26.399853   61730 experiments.go:196] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0428 23:06:26.399881   61730 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0428 23:06:26.399900   61730 experiments.go:156] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0428 23:06:26.399909   61730 experiments.go:160] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0428 23:06:26.399939   61730 experiments.go:228] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0428 23:06:26.399951   61730 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0428 23:06:26.399962   61730 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0428 23:06:26.399981   61730 experiments.go:236] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0428 23:06:26.399994   61730 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0428 23:06:26.400005   61730 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 2100000
I0428 23:06:26.400022   61730 experiments.go:204] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0428 23:06:26.400040   61730 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0428 23:06:26.400059   61730 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0428 23:06:26.400076   61730 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0428 23:06:26.400089   61730 experiments.go:180] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0428 23:06:26.400102   61730 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 600
I0428 23:06:26.400122   61730 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0428 23:06:26.400133   61730 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0428 23:06:26.400169   61730 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0428 23:06:26.400186   61730 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0428 23:06:26.400201   61730 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0428 23:06:26.400217   61730 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0428 23:06:26.400241   61730 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
